"subject_code","crn","title","credits","instructor","section","status","building_room","day_time","dates","comments","course_number","course_title","fee","find_books","find_books_id","find_books_link","xlist","xlist_id"
"CSCI 6907","47434","Advanced Topics in AR","3.00","","10","CANCELLED","","","01/12/26 - 04/27/26","Explore AR and Spatial Computing; Head-worn AR hardware design; 3D user interfaces (UI)/user experience (UX) design; Real-time 3D content creation and spatial interaction design; Analysis of AR's impact on diverse sectors; survey latest scientific research in AR applications. Can be taken as undergraduate credit. CSCI 4454 or Experience in 3D Design with advanced programming skills (e.g., C#, Unity). Contact Prof. Hurriyetok ([email]) to discuss options.","6907","","","Find Books for CSCI 6907.10","","","Cross Listed Courses for CSCI 6907.10",""
"CSCI 6907","45334","Data Mgt Sys for DataAnalytics","3.00","","83","WAITLIST","SEH 1450","M 06:10PM - 08:40PM","01/12/26 - 04/27/26","Department approval required. MS in CS students who have completed CSCI 6212, should go to the following link and complete the spring 2026 registration issues form. DA students should register for EMSE 6586. URL: https://www.cs.seas.gwu.edu/course-registration-information","6907","","","Find Books for CSCI 6907.83","","","Cross Listed Courses for CSCI 6907.83",""
"CSCI 6908","45737","","ARR","Woodworth, B","23","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14877","",""
"CSCI 6908","47398","","ARR","Qu, X","33","CLOSED","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course.","6908","Research","","","","15275","",""
"CSCI 6908","47397","","ARR","Goldfrank, J","32","CLOSED","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course.","6908","Research","","","","15238","",""
"CSCI 6908","47363","","1.00","Feng, S","31","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course.","6908","Research","","","","15201","",""
"CSCI 6908","46626","","ARR","Hwa, R","30","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","15164","",""
"CSCI 6908","45799","","ARR","Qu, X","29","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","15123","",""
"CSCI 6908","45798","","ARR","Park, C","28","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","15082","",""
"CSCI 6908","45797","","ARR","Wei, P","27","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","15041","",""
"CSCI 6908","45796","","ARR","Taylor, J","26","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","15000","",""
"CSCI 6908","45795","","ARR","Dobolyi, K","25","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14959","",""
"CSCI 6908","45738","","ARR","Huang, H","24","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14918","",""
"CSCI 6908","43825","","ARR","Parmer, G","22","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14836","",""
"CSCI 6908","47400","","ARR","Woodworth, B","35","CLOSED","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course.","6908","Research","","","","15312","",""
"CSCI 6908","43824","","ARR","Narahari, B","20","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14754","",""
"CSCI 6908","43823","","ARR","Yerukhimovich, A","19","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14713","",""
"CSCI 6908","43822","","ARR","Aviv, A","18","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14673","",""
"CSCI 6908","43821","","ARR","Hahn, J","17","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14632","",""
"CSCI 6908","43826","","ARR","Wood, T","16","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14591","",""
"CSCI 6908","45398","Research","ARR","","15","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","","","Find Books for CSCI 6908.15","","","",""
"CSCI 6908","44976","Research","ARR","","14","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: http://ttps://www.cs.seas.gwu.edu/course-registration-information","6908","","","Find Books for CSCI 6908.14","","","",""
"CSCI 6908","47049","Research","3.00","","13","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course.","6908","","","Find Books for CSCI 6908.13","","","",""
"CSCI 6908","44623","Research","ARR","","12","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","","","Find Books for CSCI 6908.12","","","",""
"CSCI 6908","43828","Research","ARR","","11","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","","","Find Books for CSCI 6908.11","","","",""
"CSCI 6908","43378","Research","ARR","","10","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","","","Find Books for CSCI 6908.10","","","",""
"CSCI 6908","43827","","ARR","Simha, R","21","OPEN","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","6908","Research","","","","14795","",""
"CSCI 6908","47401","","ARR","Hitczenko, K","36","CLOSED","","","01/12/26 - 04/27/26","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course.","6908","Research","","","","15349","",""
